"site","records","dataset","lat","lon","seasonality","mean_temp"
"r_Rothamsted Tower",24,"rothamsted",51.806997,-0.360091,16.3737704918033,13.4375683060109
"r_Wye",27,"rothamsted",51.185507,0.944941,15.8213114754098,13.6174863387978
"r_Ayr",22,"rothamsted",55.476826,-4.567922,13.0131147540984,12.3993169398907
"r_Newcastle",22,"rothamsted",55.213254,-1.685083,14.0213114754098,12.0590163934426
"u_Altajskij_Bele",47,"ussr",51.420807,87.7962,26.1590163934426,7.7551912568306
"u_Altajskij_Yailu",66,"ussr",51.77066,87.606818,28.9049180327869,9.58852459016394
"u_Amga(Hatin)",39,"ussr",58.97,122.81,52.1196721311475,-1.71680327868852
"u_Bajkal'skij",7,"ussr",51.343246,105.157461,34.3016393442623,1.31079234972678
"u_Barguzinskij_Plant_Loc-4",79,"ussr",54.5,109.833333,39.0377049180328,2.1818306010929
"u_Bolshaya Kokshaga",42,"ussr",56.676389,47.2725,34.9655737704918,7.61775956284153
"u_Braslavskie Ozera",15,"ussr",55.596156,27.054017,28.0852459016393,9.63196721311476
"u_Brjanskij les",39,"ussr",52.5,35,30.5491803278689,9.925
"u_Bryanskiy Les_Plant_Loc-1",17,"ussr",52.43897,34.12868,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-11",1,"ussr",52.44945,34.111164,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-12",1,"ussr",52.448513,34.108351,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-13",5,"ussr",52.43727,34.12359,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-14",5,"ussr",52.43904,34.12416,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-15",11,"ussr",52.43701,34.12655,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-16",4,"ussr",52.43945,34.12618,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-17",3,"ussr",52.43496,34.12546,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-18",4,"ussr",52.44349,34.12485,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-19",5,"ussr",52.447168,34.123007,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-21",1,"ussr",52.44059,34.13345,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-22",1,"ussr",52.449432,34.129778,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-23",2,"ussr",52.44614,34.12209,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-3",4,"ussr",52.44768,34.12954,30.2213114754098,10.0333333333333
"u_Bryanskiy Les_Plant_Loc-4",14,"ussr",52.45091,34.12403,30.272131147541,10.0209016393443
"u_Bryanskiy Les_Plant_Loc-7",2,"ussr",52.464121,34.1191202,30.0688524590164,9.98688524590164
"u_Bryanskiy Les_Plant_Loc-9",1,"ussr",52.4645448,34.1155688,30.0688524590164,9.98688524590164
"u_CarpathianBiosphereReserve_Kuzi-Tribushansky_Masyv",51,"ussr",47.96277,24.138056,22.8311475409836,9.66024590163935
"u_Carpatian National Park",1,"ussr",48.382778,24.543889,23.0639344262295,9.58101092896175
"u_Central'no-Chernozemnyj_Dubrava",94,"ussr",51.563932,36.085066,31.0868852459016,10.1520491803279
"u_Central'no-Chernozemnyj_Step'",137,"ussr",51.57339,36.092391,31.0868852459016,10.1520491803279
"u_Central'no-Lesnoj",23,"ussr",56.5,32.916667,29.8409836065574,8.65122950819672
"u_Darvinskij",57,"ussr",58.583333,37.983333,32.8016393442623,7.88278688524591
"u_Feofaniya",36,"ussr",50.3402932,30.486718,28.6672131147541,11.7445355191257
"u_Il'menskij",32,"ussr",55.167692,60.229011,34.7573770491803,7.09139344262295
"u_Kanivsky",85,"ussr",49.744444,31.455833,29.1967213114754,11.8463114754098
"u_Kavkazskij_Babuk-Aul",8,"ussr",43.85,39.8,22.0590163934426,13.1765027322404
"u_Kavkazskij_Chernorech'e",10,"ussr",43.93333,40.683333,23.9836065573771,11.2144808743169
"u_Kavkazskij_Chvezhipse",4,"ussr",43.7,40.05,22.3934426229508,14.1579234972678
"u_Kavkazskij_Guzeripl'",12,"ussr",44,40.133333,23.7295081967213,11.707650273224
"u_Kavkazskij_Hosta",4,"ussr",43.51667,39.86667,19.6262295081967,17.5280054644809
"u_Kavkazskij_Karapyr'",8,"ussr",43.66667,40.83333,22.9754098360656,10.0890710382514
"u_Kavkazskij_Tret'ja Rota",6,"ussr",43.88333,40.716667,24.044262295082,10.6142076502732
"u_Kavkazskij_Umpyr'",4,"ussr",43.78333,40.63333,23.0344262295082,9.93169398907104
"u_Kavkazskij_Zakan",2,"ussr",43.7,40.78333,22.227868852459,8.30956284153006
"u_Kedrovaya Pad",26,"ussr",43.083333,131.5,32.8049180327869,9.16598360655738
"u_Kenozerskij",16,"ussr",62.0775,38.194167,32.8393442622951,6.33524590163935
"u_Kivach",113,"ussr",62.2961,33.921,30.7131147540984,6.24781420765028
"u_Kordon Berezovy",15,"ussr",44.720822,34.229474,24.227868852459,13.9217213114754
"u_Kostomukshskij",103,"ussr",64.47317,30.274215,30.416393442623,4.97021857923498
"u_Kronockij",4,"ussr",54.666667,161,21.7540983606557,3.99877049180328
"u_Laplandskij",29,"ussr",67.816667,32.469444,26.9622950819672,2.21775956284153
"u_Malaja Sos'va",58,"ussr",62.082945,64.096416,41.2016393442623,2.94726775956284
"u_Manushkino-Nyandoma (Arkhangelsk)",31,"ussr",61.666667,40.166667,33.0508196721311,5.8051912568306
"u_Mariy Chorda_Plants_Loc-4",8,"ussr",56.15,48.366667,35.4540983606557,7.59562841530055
"u_Meshchera",27,"ussr",55.561111,40.253889,33.383606557377,8.67950819672132
"u_Mordovskij",11,"ussr",60.219514,24.921718,26.1262295081967,8.51612021857924
"u_Nurgush",31,"ussr",58.012063,48.456629,35.316393442623,6.49248633879782
"u_Olekma(Bederdjah)",39,"ussr",59.19,121.77,54.1196721311475,-0.935655737704915
"u_Olekma(Tas-Hajko)",39,"ussr",58.17,121.61,50.716393442623,0.548633879781424
"u_Olekminskij",6,"ussr",58.656059,122.257667,49.5672131147541,-0.669125683060106
"u_Orlovskoe Polesie",19,"ussr",53.283333,35.3,30.2360655737705,9.52199453551913
"u_Pechoro-Ilychskij",56,"ussr",62.575,58.2583,40.3606557377049,3.30245901639345
"u_Petrozavodsk",44,"ussr",61.783333,34.333333,30.2213114754098,6.5922131147541
"u_Pinezhskij",79,"ussr",64.676667,43.199167,32.1049180327869,4.42131147540984
"u_Polistovskij",10,"ussr",57.170833,30.556944,29.2819672131148,9.35642076502733
"u_Prioksko-Terrasnyj",99,"ussr",54.914722,37.571944,30.9934426229508,9.06174863387979
"u_Sihotje-Alinskij",94,"ussr",45.333333,136.15,38.0131147540984,3.52650273224044
"u_Stolby",67,"ussr",55.883333,92.766667,35.9344262295082,4.52814207650274
"u_Tigirekskij_Tigirek",10,"ussr",50.950128,82.976295,33.1655737704918,7.55655737704918
"u_Tuolba",39,"ussr",59.22,122.55,53.2540983606557,-1.89084699453552
"u_Ugra",28,"ussr",54.15,35.866667,30.6868852459016,9.21489071038252
"u_Visherskij",53,"ussr",61.483333,59.216667,37.8393442622951,2.67827868852459
"u_Visimskij",23,"ussr",57.4276,59.6207,35.9065573770492,5.45355191256831
"u_Volzhsko-Kamskiy",32,"ussr",55.302778,49.286111,35.472131147541,8.15396174863388
"u_Voronezhskij zapovednik",13,"ussr",52.1,39.433333,33.2803278688525,10.9553278688525
"u_Zejskij",5,"ussr",53.962864,127.372523,44.1688524590164,1.9724043715847
"u_Zhiguli_Plants_Route_11",82,"ussr",53.394857,49.77872,35.3409836065574,8.53825136612022
"p_2761",36,"pep",49.4667,7.56667,21.9114754098361,13.7577868852459
"p_1129",36,"pep",53.15,8.2,20.1344262295082,13.2116120218579
"p_1876",35,"pep",51.4,7.43333,20.2754098360656,13.7512295081967
"p_2763",38,"pep",49.5,7.76667,22.0295081967213,13.7700819672131
"p_2225",38,"pep",50.95,9.86667,22.0868852459016,12.7997267759563
"p_4172",38,"pep",49.3333,10.8,23.7704918032787,13.2565573770492
"p_118",39,"pep",54.6167,8.96667,19.3606557377049,11.7498633879781
"p_152",36,"pep",54.1,10.8167,20.0360655737705,12.2766393442623
"p_1713",36,"pep",51.5833,9.3,21.7819672131148,12.5978142076503
"p_855",37,"pep",53.5667,9.51667,20.844262295082,13.0571038251366
"p_977",36,"pep",52.3167,8.03333,20.3967213114754,13.3308743169399
"p_1539",31,"pep",51.8333,7.3,20.1836065573771,13.707650273224
"p_244",37,"pep",54.5167,9.56667,19.7655737704918,11.8823770491803
"p_1072",37,"pep",52.3,10.4333,22.1409836065574,13.5946721311475
"p_1758",34,"pep",51.45,8.35,20.2786885245902,11.6218579234973
"p_3482",40,"pep",47.7333,12.8833,22.6213114754098,13.5803278688525
"p_4641",32,"pep",49.4167,6.91667,21.8508196721311,13.4707650273224
"p_7015",26,"pep",48.2667,16.7,26.0426229508197,15.1013661202186
"p_766",34,"pep",53.1333,10.6,21.9786885245902,13.1707650273224
"p_1326",9,"pep",51.5833,6.25,19.4704918032787,14.0321038251366
"p_1974",36,"pep",49.7333,9,22.3295081967213,13.693306010929
"p_3023",40,"pep",49.0667,8.8,22.5655737704918,14.3627049180328
"p_3744",36,"pep",49.1333,12.7333,24.0622950819672,12.1144808743169
"p_2009",37,"pep",50.5167,8.81667,22.5704918032787,13.595218579235
"p_4340",38,"pep",49.95,10.2833,23.816393442623,13.8780054644809
"p_2615",37,"pep",50.2,6.41667,20.5934426229508,11.726912568306
"p_911",33,"pep",52.8667,7.31667,19.5065573770492,13.2629781420765
"p_3346",36,"pep",48.2833,8.85,22.8016393442623,13.0378415300546
"p_3378",38,"pep",48.2833,9.71667,23.6114754098361,12.7023224043716
"p_3558",36,"pep",47.45,11.2667,20.2901639344262,10.6285519125683
"p_3526",34,"pep",48.3833,11.4167,23.3786885245902,12.6095628415301
"p_3014",36,"pep",49.0833,9.88333,23.2590163934426,13.0836065573771
"p_810",35,"pep",53.8167,8.76667,20.0147540983607,13.0105191256831
"p_3876",38,"pep",49.8667,11.9,23.7459016393443,11.9016393442623
"p_6620",32,"pep",46.95,14.4167,23.8262295081967,12.247131147541
"p_3945",38,"pep",48.9,11.6167,23.9344262295082,12.7243169398907
"p_4054",37,"pep",49.9333,11.2833,23.4114754098361,12.422131147541
"p_6729",8,"pep",46.1833,6.01667,22.6934426229508,15.4331967213115
"p_3827",35,"pep",48.75,13.5167,24.3983606557377,13.0234972677596
"p_143",23,"pep",54.5167,11.05,19.0524590163934,11.7468579234973
"p_656",32,"pep",52.5333,10.35,22.2016393442623,13.603825136612
"p_5246",37,"pep",54.15,12.5833,20.6524590163934,11.5262295081967
"p_4741",33,"pep",52.2167,14.1167,24.0245901639344,13.2657103825137
"p_4848",38,"pep",52.9833,13.35,23.4475409836066,12.8706284153005
"p_5501",39,"pep",50.8667,12.45,23.8639344262295,13.0784153005465
"p_3484",35,"pep",48.4,11.7333,23.7786885245902,13.0172131147541
"p_5661",40,"pep",51.3667,12.6333,23.7213114754098,13.3516393442623
"p_5158",39,"pep",53.8167,12.0667,21.2409836065574,12.1016393442623
"p_6020",38,"pep",51.9167,12.7833,24.1016393442623,13.226912568306
"p_5756",39,"pep",52.5,12.0333,23.4016393442623,13.8364754098361
"p_5507",39,"pep",51.2667,15.0333,23.9540983606557,12.9228142076503
"p_5277",35,"pep",54.6833,13.4333,19.4803278688525,11.4849726775956
"p_5213",36,"pep",53.45,12.2667,22.0524590163934,12.3020491803279
"p_5236",38,"pep",53.5167,13.95,22.9,12.3393442622951
"p_6410",41,"pep",50.8667,11.2,22.7901639344262,12.4703551912568
"p_6737",9,"pep",46.9167,6.63333,20.8983606557377,11.0392076502732
"p_5449",38,"pep",50.75,13.75,22.1229508196721,8.6714480874317
"p_20451",13,"pep",42.8333,19.5167,22.9524590163934,12.7155737704918
"p_20449",8,"pep",42.7667,18.95,24.5426229508197,16.4311475409836
"p_5394",29,"pep",50.4167,12.9667,21.3704918032787,8.32486338797814
"p_5237",37,"pep",53.3,14.2333,23.4770491803279,12.624043715847
"p_6869",18,"pep",45.9,13.6333,22.7032786885246,17.5106557377049
"p_6875",22,"pep",46.2,15.5333,23.7901639344262,14.6551912568306
"p_19291",34,"pep",45.6,17.233,25.6590163934426,16.4554644808743
"p_19296",16,"pep",45.367,18.233,25.8213114754098,16.2601092896175
"p_6866",25,"pep",46.5667,15.95,24.3360655737705,14.679781420765
"p_19297",31,"pep",45.267,15.283,23.727868852459,14.8823770491803
"p_6868",22,"pep",46.0667,14.5167,25.5737704918033,14.7870218579235
"p_19299",8,"pep",42.75,17.983,20.2049180327869,19.6068306010929
"p_20582",5,"pep",41.9667,22.7667,25.8262295081967,15.8162568306011
"p_6714",6,"pep",46.5,7.56667,19.2803278688525,8.38879781420765
"p_19294",5,"pep",43.167,16.45,19.4393442622951,20.4015027322404
"p_20583",4,"pep",41.9333,21.3833,26.5901639344262,16.5035519125683
"p_20452",7,"pep",42.3833,18.9167,21.5967213114754,15.3277322404372
"p_1111",38,"pep",52.4333,10.85,22.4885245901639,13.5668032786885
"p_2489",36,"pep",49.6333,7.28333,22.4524590163934,12.7842896174863
"p_450",38,"pep",52.7167,9.25,21.4016393442623,13.6486338797814
"p_7012",27,"pep",48.25,16.35,25.1295081967213,15.3351092896175
"p_19292",16,"pep",45.217,14.133,22.8032786885246,17.1132513661202
"p_3237",35,"pep",48.3333,7.88333,21.9672131147541,14.0840163934426
"p_4852",40,"pep",51.9667,14.5667,24.1918032786885,13.2095628415301
"p_6768",7,"pep",46.1667,8.8,21.0262295081967,13.5275956284153
"p_20584",3,"pep",41.4833,22.1,27.7213114754098,19.2651639344262
"p_6764",7,"pep",46.3333,7.01667,20.9524590163934,12.3513661202186
"p_1466",38,"pep",50.8833,6.45,19.8377049180328,14.1713114754098
"p_6695",28,"pep",48.95,15.0333,24.1049180327869,12.0739071038251
"p_1165",31,"pep",53.6833,7.93333,18.6918032786885,12.200956284153
"p_8273",4,"pep",51.9333,-10.2167,9.75737704918033,13.5024590163934
"p_6817",9,"pep",47.25,7.81667,22.8836065573771,13.2438524590164
"p_6727",8,"pep",46.3333,9.55,17.9573770491803,5.64822404371585
"p_19525",16,"pep",44.8,15.8666,24.1245901639344,16.2968579234973
"p_19529",12,"pep",44.5333,18.6833,25.5934426229508,16.1954918032787
"p_19526",17,"pep",44.05,17.45,25.4147540983607,14.3087431693989
"p_19527",15,"pep",43.866,18.433,24.1901639344262,14.3681693989071
"p_6585",27,"pep",46.7167,15.2667,25.4081967213115,14.4655737704918
"p_6596",23,"pep",48.45,14.3333,22.9459016393443,11.3129781420765
"p_6662",30,"pep",48.85,15.5,24.5180327868853,12.323087431694
"p_6832",2,"pep",46.75,6.48333,22.3590163934426,13.3741803278689
"p_7156",4,"pep",60.6167,26.1667,28.1852459016393,8.14849726775957
"p_7154",4,"pep",60.35,24.9833,26.7426229508197,8.16762295081968
"p_7159",3,"pep",61.3833,25.0333,28.1049180327869,7.76666666666667
"p_7160",3,"pep",62.0167,23.0333,27.5639344262295,7.83838797814208
"p_7163",4,"pep",61.8,29.3167,30.2704918032787,7.32882513661203
"p_7165",4,"pep",62.6,29.7167,30.5393442622951,6.774043715847
"p_7164",3,"pep",62.6333,27.05,29.2475409836066,6.63155737704918
"p_7166",4,"pep",62.7667,30.9667,30.3885245901639,6.08387978142077
"p_7172",3,"pep",63.9167,23.8833,27.8606557377049,7.18784153005465
"p_7168",3,"pep",63.55,29.0167,30.4540983606557,5.90040983606558
"p_7180",3,"pep",67.35,23.8167,30.4655737704918,4.12090163934427
"p_7175",4,"pep",66.3667,29.3,31.4672131147541,3.6551912568306
"p_7174",4,"pep",64.65,28.05,29.1065573770492,5.65040983606558
"p_7181",2,"pep",68.0167,24.15,27.8049180327869,3.55464480874317
"p_7178",4,"pep",67.7333,29.6,27.1590163934426,3.1438524590164
"p_6892",34,"pep",48.6833,17.0167,25.7393442622951,14.6743169398907
"p_6880",25,"pep",48.0667,18.95,26.8688524590164,15.1084699453552
"p_6912",33,"pep",49,18.2333,25.4770491803279,13.4916666666667
"p_6895",35,"pep",48.2167,19.95,26.4475409836066,14.1751366120219
"p_6929",34,"pep",48.7333,21.6167,26.1836065573771,13.7409836065574
"p_6920",28,"pep",48.3667,21.7667,27.2491803278689,14.8049180327869
"p_6887",24,"pep",48.4667,18.3167,24.6573770491803,13.1106557377049
"p_6910",31,"pep",48.9167,18.8833,26.1147540983607,12.5351092896175
"p_6927",30,"pep",48.7167,20.2667,23.9606557377049,11.9352459016393
"p_6942",25,"pep",49.1,20.6833,22.4803278688525,9.73852459016394
"p_19486",26,"pep",49.666,13.65,24.0016393442623,11.9867486338798
"p_20620",7,"pep",51.8356,16.5347,24.4672131147541,12.9852459016393
"p_20622",2,"pep",50.9003,15.7889,25.2098360655738,11.6303278688525
"p_20631",3,"pep",53.1306,16.7472,24.7262295081967,12.5143442622951
"p_20619",5,"pep",52.1811,22.2447,26.3032786885246,11.9982240437159
"p_20630",7,"pep",49.6272,20.6886,25.2,13.6129781420765
"p_20628",2,"pep",53.1072,23.1622,26.5639344262295,11.3751366120219
"p_20617",2,"pep",53.0419,18.5956,25.7327868852459,12.5624316939891
"p_20615",8,"pep",54.5883,16.8542,21.2295081967213,11.5266393442623
"p_20621",1,"pep",51.3533,19.8664,25.8475409836066,12.5136612021858
"p_20632",3,"pep",54.2233,19.5436,24.4180327868852,10.6075136612022
