"site","seasonality","mean_temp"
"Altajskij_Bele",26.1590163934426,7.7551912568306
"Altajskij_Yailu",28.9049180327869,9.58852459016394
"Amga(Hatin)",52.1196721311475,-1.71680327868852
"Apatity (Murmansk)",30.1868852459016,2.83032786885246
"Bajkal'skij",34.3016393442623,1.31079234972678
"Barguzinskij_Plant_Loc-4",39.0377049180328,2.1818306010929
"Bashkiriya",35.2196721311475,7.36420765027323
"Bolshaya Kokshaga",34.9655737704918,7.61775956284153
"Braslavskie Ozera",28.0852459016393,9.63196721311476
"Brjanskij les",30.5491803278689,9.925
"Bryanskiy Les_Plant_Loc-1",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-10",30.0688524590164,9.98688524590164
"Bryanskiy Les_Plant_Loc-11",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-12",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-13",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-14",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-15",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-16",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-17",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-18",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-19",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-2",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-21",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-22",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-23",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-25",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-26",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-3",30.2213114754098,10.0333333333333
"Bryanskiy Les_Plant_Loc-4",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-5",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-6",30.272131147541,10.0209016393443
"Bryanskiy Les_Plant_Loc-7",30.0688524590164,9.98688524590164
"Bryanskiy Les_Plant_Loc-9",30.0688524590164,9.98688524590164
"CarpathianBiosphereReserve_Kuzi-Tribushansky_Masyv",22.8311475409836,9.66024590163935
"Carpatian National Park",23.0639344262295,9.58101092896175
"Central'no-Chernozemnyj_Dubrava",31.0868852459016,10.1520491803279
"Central'no-Chernozemnyj_Step'",31.0868852459016,10.1520491803279
"Central'no-Lesnoj",29.8409836065574,8.65122950819672
"Chatkal'skij_4",26.6049180327869,11.677868852459
"Darvinskij",32.8016393442623,7.88278688524591
"FC_0001",25.4901639344262,3.83852459016394
"FC_0002",29.372131147541,3.62704918032787
"FC_0003",25.6344262295082,1.23551912568306
"FC_0004",29.9065573770492,2.92773224043716
"FC_0005",30.6229508196721,4.86762295081968
"FC_0006",33.9229508196721,4.63852459016394
"FC_0007",32.5786885245902,4.01338797814208
"FC_0008",33.3639344262295,2.71311475409836
"FC_0009",34.8114754098361,4.34699453551913
"FC_0010",32.2950819672131,6.36120218579235
"FC_0011",33,5.85669398907104
"FC_0012",33.3196721311475,6.64371584699454
"FC_0013",34.2049180327869,5.90177595628416
"FC_0014",35.3409836065574,4.83415300546448
"FC_0015",35.8262295081967,6.24248633879782
"FC_0016",36.1901639344262,2.53770491803279
"FC_0017",37.6983606557377,1.56775956284153
"FC_0018",39.4393442622951,2.1110655737705
"FC_0019",38.5770491803279,2.4412568306011
"FC_0020",36.5622950819672,3.45122950819672
"FC_0021",37.1573770491803,3.76010928961749
"FC_0022",36.5918032786885,4.95751366120219
"FC_0023",36.5131147540984,4.2292349726776
"FC_0024",36.6622950819672,5.27595628415301
"FC_0025",37.6081967213115,4.57336065573771
"FC_0026",39.9885245901639,3.2301912568306
"FC_0027",29.6655737704918,7.29030054644809
"FC_0028",31.1573770491803,5.38483606557377
"FC_0029",30.4655737704918,6.31325136612022
"FC_0030",32.4377049180328,6.51215846994536
"FC_0031",32.1245901639344,6.64289617486339
"FC_0032",32.8704918032787,6.77745901639345
"FC_0033",32.1245901639344,7.71734972677596
"FC_0034",33.0918032786885,7.47445355191257
"FC_0035",33.2819672131148,7.51188524590164
"FC_0036",33.9573770491803,6.43661202185793
"FC_0037",35.6803278688525,6.41816939890711
"FC_0038",27.5573770491803,8.63633879781421
"FC_0039",27.1524590163934,9.20109289617487
"FC_0040",26.7295081967213,10.2657103825137
"FC_0041",28.016393442623,9.57103825136612
"FC_0042",27.3098360655738,8.92991803278689
"FC_0043",27.3672131147541,10.1367486338798
"FC_0044",27.227868852459,8.96297814207651
"FC_0045",23.1213114754098,10.6976775956284
"FC_0046",27.5491803278689,10.3327868852459
"FC_0047",29.1606557377049,8.57090163934427
"FC_0048",29.1950819672131,8.32704918032787
"FC_0049",29.2803278688525,7.87622950819673
"FC_0050",28.3737704918033,8.83155737704918
"FC_0051",28.3540983606557,9.31543715846995
"FC_0052",29.1245901639344,9.25860655737705
"FC_0053",30.427868852459,8.73401639344263
"FC_0054",30.383606557377,8.01270491803279
"FC_0055",30.0819672131148,8.025
"FC_0056",29.6459016393443,9.28510928961749
"FC_0057",30.4868852459016,8.90300546448088
"FC_0058",33.3377049180328,7.74767759562842
"FC_0059",32.4344262295082,8.04494535519126
"FC_0060",32.5098360655738,8.17172131147541
"FC_0061",32.9,7.12418032786886
"FC_0062",33.1,7.69207650273224
"FC_0063",33.3573770491803,7.03251366120219
"FC_0064",33.7819672131148,7.71830601092897
"FC_0065",32.2655737704918,8.40136612021858
"FC_0066",30.8295081967213,8.77431693989071
"FC_0067",30.972131147541,8.95710382513662
"FC_0068",32.5344262295082,9.36789617486339
"FC_0069",33.3229508196721,8.1396174863388
"FC_0070",34.2885245901639,8.08224043715847
"FC_0071",35.2540983606557,7.80614754098361
"FC_0072",34.0803278688525,7.03715846994536
"FC_0073",35.4229508196721,6.4568306010929
"FC_0074",35.0327868852459,6.16830601092897
"FC_0075",35.1524590163934,6.88142076502733
"FC_0076",35.1032786885246,7.70245901639345
"FC_0077",36.0360655737705,7.71475409836066
"FC_0078",35.7836065573771,7.4698087431694
"FC_0079",35.9967213114754,7.40614754098361
"FC_0080",37.944262295082,5.1360655737705
"FC_0081",37.3918032786885,6.33196721311476
"FC_0082",36.7590163934426,6.95122950819673
"FC_0083",39.2426229508197,5.40478142076503
"FC_0084",42.6,5.42117486338798
"FC_0085",38.3196721311475,6.36120218579235
"FC_0086",27.2049180327869,11.1540983606557
"FC_0087",27.8377049180328,10.5984972677596
"FC_0089",27.6065573770492,10.697131147541
"FC_0090",28.6524590163934,9.58237704918033
"FC_0091",28.6573770491803,9.41297814207651
"FC_0092",28.9836065573771,10.025
"FC_0093",29.3688524590164,11.4140710382514
"FC_0094",29.3508196721311,11.0446721311475
"FC_0095",29.5819672131148,11.0546448087432
"FC_0096",28.9590163934426,9.29398907103826
"FC_0097",29.916393442623,8.74781420765028
"FC_0098",29.1885245901639,9.2172131147541
"FC_0099",29.6311475409836,10.0889344262295
"FC_0100",30.6196721311475,9.56898907103825
"FC_0101",30.1786885245902,10.1635245901639
"FC_0102",30.5229508196721,9.0318306010929
"FC_0103",30.944262295082,9.36898907103826
"FC_0104",33.044262295082,9.9594262295082
"FC_0105",30.7098360655738,9.74043715846995
"FC_0106",33.5901639344262,9.59959016393443
"FC_0107",33.9081967213115,9.84275956284153
"FC_0108",34.1229508196721,9.63893442622951
"FC_0109",34.0295081967213,10.1219945355191
"FC_0110",34.6262295081967,8.61898907103826
"FC_0111",34.416393442623,8.97158469945356
"FC_0112",34.427868852459,9.15765027322405
"FC_0113",35.0262295081967,8.63715846994536
"FC_0115",34.8409836065574,8.08497267759563
"FC_0116",35.544262295082,8.73155737704919
"FC_0117",36.927868852459,9.27322404371585
"FC_0118",37.2065573770492,8.02267759562842
"FC_0119",37.9393442622951,9.39795081967213
"FC_0120",36.7377049180328,8.02076502732241
"FC_0121",36.7295081967213,7.20314207650274
"FC_0122",26.8803278688525,12.0295081967213
"FC_0123",26.8081967213115,13.1717213114754
"FC_0124",28.1229508196721,11.7523224043716
"FC_0125",29.4491803278689,11.4739071038251
"FC_0126",30.1344262295082,11.004781420765
"FC_0127",29.4901639344262,11.7774590163934
"FC_0128",28.7540983606557,11.7989071038251
"FC_0129",30.7622950819672,10.5580601092896
"FC_0130",29.4032786885246,12.257650273224
"FC_0131",31.1967213114754,10.4218579234973
"FC_0132",32.4229508196721,10.2475409836066
"FC_0133",31.9606557377049,10.6866120218579
"FC_0134",32.1196721311475,10.875956284153
"FC_0135",30.5131147540984,12.807650273224
"FC_0136",31.3983606557377,12.8531420765027
"FC_0137",30.1491803278689,13.6774590163934
"FC_0138",31.8344262295082,12.053825136612
"FC_0139",32.5934426229508,14.3722677595628
"FC_0140",34.227868852459,9.95273224043716
"FC_0141",35.9967213114754,11.7948087431694
"FC_0142",29.3508196721312,12.4036885245902
"FC_0143",34.1147540983607,8.16653005464481
"FC_0144",30.2491803278689,10.0806010928962
"FC_0145",34.7032786885246,8.09781420765028
"FC_0146",34.5540983606557,9.64726775956285
"FC_0147",27.3327868852459,12.8449453551913
"FC_0148",34.7770491803279,10.0521857923497
"FC_0149",31.4983606557377,11.3408469945355
"FC_0150",33.8180327868852,10.0508196721312
"FC_0151",34.4754098360656,9.1464480874317
"FC_0152",33.844262295082,11.2849726775956
"FC_0153",32.6459016393443,10.6666666666667
"FC_0154",30.4114754098361,8.93101092896175
"FC_0155",33.4475409836066,7.39877049180328
"FC_0156",39.3475409836066,10.9234972677596
"FC_0158",28.7655737704918,11.4285519125683
"FC_0159",35.2262295081967,9.46543715846995
"FC_0161",32.8524590163934,9.14494535519126
"FC_0163",33.4081967213115,5.8792349726776
"Feofaniya",28.6672131147541,11.7445355191257
"Georgiyevskoye (Arkhangelsk)",33.5344262295082,6.14439890710383
"Il'menskij",34.7573770491803,7.09139344262295
"Kanivsky",29.1967213114754,11.8463114754098
"Kargopol (Arkhangelsk)",33.0704918032787,6.43907103825137
"Kavkazskij_Babuk-Aul",22.0590163934426,13.1765027322404
"Kavkazskij_Chernorech'e",23.9836065573771,11.2144808743169
"Kavkazskij_Chvezhipse",22.3934426229508,14.1579234972678
"Kavkazskij_Guzeripl'",23.7295081967213,11.707650273224
"Kavkazskij_Hosta",19.6262295081967,17.5280054644809
"Kavkazskij_Karapyr'",22.9754098360656,10.0890710382514
"Kavkazskij_Kisha",23.5032786885246,9.81653005464481
"Kavkazskij_Lagernyj",23.2655737704918,12.4627049180328
"Kavkazskij_Laura",23.5967213114754,13.3691256830601
"Kavkazskij_Pastbishhe Abago",23.6918032786885,10.7255464480874
"Kavkazskij_Psluh",22.944262295082,10.129781420765
"Kavkazskij_Tret'ja Rota",24.044262295082,10.6142076502732
"Kavkazskij_Umpyr'",23.0344262295082,9.93169398907104
"Kavkazskij_Zakan",22.227868852459,8.30956284153006
"Kedrovaya Pad",32.8049180327869,9.16598360655738
"Kenozerskij",32.8393442622951,6.33524590163935
"Kenozerskij_Pershlakhta",32.5688524590164,6.03306010928962
"Kenozerskij_Pocha",32.5754098360656,6.01939890710383
"Kenozerskij_Vershinino",32.6426229508197,6.49535519125683
"Kirovsk (Murmansk)",27.555737704918,2.03838797814208
"Kivach",30.7131147540984,6.24781420765028
"Kochkoma",30.027868852459,5.34699453551913
"Kologrivskiy Les_Manturovsky",33.427868852459,6.8698087431694
"Komsomolskiy",43.9262295081967,4.60696721311476
"Kondinskiye Ozera",40.8098360655738,4.34289617486339
"Konevo (Arkhangelsk)",33.4081967213115,5.8792349726776
"Kordon Berezovy",24.227868852459,13.9217213114754
"Kostomukshskij",30.416393442623,4.97021857923498
"Kronockij",21.7540983606557,3.99877049180328
"Kurtsevo (Arkhangelsk)",36.2196721311475,6.29344262295082
"Ladva",32.1245901639344,6.64289617486339
"Laplandskij",26.9622950819672,2.21775956284153
"Lazovsky",33.7655737704918,7.30874316939891
"Majachino",28.9655737704918,7.80710382513662
"Malaja Sos'va",41.2016393442623,2.94726775956284
"Manushkino-Nyandoma (Arkhangelsk)",33.0508196721311,5.8051912568306
"Mariy Chorda_Plants_Loc-4",35.4540983606557,7.59562841530055
"Medvezhyegorsk",31.0475409836066,5.59357923497268
"Meshchera",33.383606557377,8.67950819672132
"Mezen (Arkhangelsk)",32.4590163934426,3.97855191256831
"Mordovskij",26.1262295081967,8.51612021857924
"Nizhnyaya Posha (Nenets-Arkhangelsk)",32.5131147540984,2.64467213114754
"Nurgush",35.316393442623,6.49248633879782
"Olekma(Bederdjah)",54.1196721311475,-0.935655737704915
"Olekma(Tas-Hajko)",50.716393442623,0.548633879781424
"Olekminskij",49.5672131147541,-0.669125683060106
"Olonets",32.5819672131148,6.35136612021858
"Orlovskoe Polesie",30.2360655737705,9.52199453551913
"Pechoro-Ilychskij",40.3606557377049,3.30245901639345
"Petrozavodsk",30.2213114754098,6.5922131147541
"Pinega (Arkhangelsk)",33.9229508196721,4.63852459016394
"Pinezhskij",32.1049180327869,4.42131147540984
"Polistovskij",29.2819672131148,9.35642076502733
"Prioksko-Terrasnyj",30.9934426229508,9.06174863387979
"Privolzhskaia lesostep_Verkhovya Sury",34.955737704918,8.54699453551913
"Sary-Chelekskij",26.7950819672131,9.15710382513662
"Sihotje-Alinskij",38.0131147540984,3.52650273224044
"Smolenskoe Poozer'e",28.9655737704918,9.20573770491804
"Sortavala",29.6196721311475,7.47964480874317
"Stolby",35.9344262295082,4.52814207650274
"Sura (Arkhangelsk)",35.916393442623,4.96516393442623
"Tashkent Botanical Garden",31.6967213114754,20.7051912568306
"Tigirekskij_Tigirek",33.1655737704918,7.55655737704918
"Tundra (Arkhangelsk)",32.9606557377049,5.12704918032787
"Tungusskij",49.8131147540984,0.934972677595632
"Tuolba",53.2540983606557,-1.89084699453552
"Ugra",30.6868852459016,9.21489071038252
"Umba (Murmansk)",28.6836065573771,4.40150273224044
"Valaam",27.0819672131148,7.95409836065574
"Visherskij",37.8393442622951,2.67827868852459
"Visimskij",35.9065573770492,5.45355191256831
"Volzhsko-Kamskiy",35.472131147541,8.15396174863388
"Voronezhskij zapovednik",33.2803278688525,10.9553278688525
"Zejskij",44.1688524590164,1.9724043715847
"Zheleznodorozhny (Kaliningrad)",25.5409836065574,11.4072404371585
"Zhiguli_Plants_Route_11",35.3409836065574,8.53825136612022
